HASH,question,what
4a23ff6e2f51054ea49376bba2cc6308,双乳腺增生，右乳有实性肿块，属纤维肿瘤,1
f78e7b62345b48afa8bed9f603705681,新生儿查到不明肿瘤是良性的该如何处理,1
3462243997cf14154061f8046b160811,右肺上有一个小点，靠近乳房，胸腔有少量积液是肺癌吗?,1
bc3719530855d92532580802078de8a3,我家有个人刚做完甲状腺癌的碘131，昨天刚回来，家里的小孩15岁了，请问病人用过的东西，去过的房间,3
f808b935141276d3562cc9cb8e8608a0,于谦 相声演员 得了肝癌吗,6
103cf5ddbb86244329d2969e1ce20127,左面部非典型脂肪瘤性肿瘤、高分化脂肪肉瘤请问术后是否需要放化疗,2
1b11e6f4fb111f8d75d1eef6320f4606,乳房淋巴管堵塞怎么办？,2
e02e99998e1629d09d9dd11e97150c5e,宫颈原位癌做了子宫全切除现在涂片化验鳞状上皮增生会不会是原位癌复发,1
0bcd142fa43d0075f6e7aaffdf0237cf,宫颈癌有哪些高危因素？,3
368849e2bd417b3a47b230e96f637e44,血癌怎麼治？不及時會死麼？,3
55cbd673195d7a789ddd40892f408c3e,关于前列腺癌治疗方法,2
77ecff165644fdbfa74f8c39ad043c35,宫颈糜烂会变宫颈癌吗,3
17efaa2c0b109d5d49562be2f45bcac0,胃癌术后长期腹泻怎么办,2
046cac0055d94ca7b1ea37133222da36,北京草莓状血管瘤的病因？告知一下吧！,3
7eef2bccc28009089cc4805c4ef6624d,前列腺癌术后饮食注意哪些,2
f4ddad37f07191c8ffbc840cde5e370c,黑色素瘤是怎么回事？该如何治疗？,2
577c012caf14935d65f1998d572a015a,胆囊癌怎样确定,3
5fee9eded46706a2bdbca2936dd69fdb,脑瘤的症状?,3
4ec5217565d5a1c26be99356255d322a,滑膜肉瘤 得了滑膜肉瘤应该注意什么,3
0123a4e49c499facb2a3d1eba7d0d55e,腮腺肿瘤除了手术切除还有没有其它治疗方法？,2
1b6656ba9f22d329e3a2da2425941913,手术后化验为基底细胞癌，因如何继续治疗？,2
2be8b51652eae976829bea5fd5a132f1,脂肪瘤是怎么形成的呢,3
efeac0371abd20db42dc6ec0ad337080,毛细血管肿瘤与其它肿瘤的区别？,3
7471543ee26b9a5300c34a75f9700304,肝癌射频术后可以要小孩吗?,3
0685bbcac1f913df65f715c626f89ce2,围胸穿多了会得乳腺癌吗?,3
8c43647638aea8f79beac92d134740b8,会不会是脑瘤,3
df009347e660a68c5e37683a6fcc8edf,儿子刚结婚没多久就接到一个噩耗。媳妇患了直肠癌。要知道我们家就可以好几代单传了。,3
b181c6a5153dd31cdfcb959012f2804d,胰腺癌晚期 黄疸 肝腹水怎么办？,2
78c5c25bb672b048edf1fe4c9d8e70de,怀孕23周肛门附近长了个肉瘤一样的东东，会痛.,1
13f261fcac6e3356af085261d42534be,脑胶质瘤病是世界难以攻破的？,3
741391755db73dd4fb9df1c6a5b8c542,小孩女，12岁，最近夜里总是3点多就醒了，这是为什么？网上说是肺癌，真的吗？,1
7ca8a78e01df0fb679a78a86533e0c83,脑瘤是由哪些原因引起的，中医治疗脑瘤效果好吗？,2
00b6dd5e52c8aaefbd5a17f5f620f64f,肺癌早期症状是什么？,3
e9f78eb22a9fb5e2134c293985f7f618,食道鳞状细胞癌,3
8492b63db328b51910f4a34f2758201a,我伯母已经做过一次肿瘤手术了，这次去检查说是胶质母细胞瘤4级，能不能2次手术？,2
c8600db25a12d036fb80824651fd5526,腹腔淋巴瘤的症状,3
d023d658cf1c46e8305acbd4b2b7d2a7,胃：溃疡型低分化腺癌，请求术后治疗,2
ef24288c7c74573ce296a5038d15d923,肠癌手术后不排便怎么办,2
2b9d5cccbfd821da62eee0a364bab1a4,本月检查子宫确诊为鳞状细胞癌中分化，宫颈3，5点，部分ciN2一3，请问医生这个结果严不严重？怎样,1
bcb341f01de10097153eab04b8bf4e4d,一个抽烟的人，如果比较经常咳嗽，而且痰很多，是不是肺癌？,1
c332d518b993e35ac2fe2b3776f9b958,如何才能确诊是否为肺癌,3
912619828b57eae57848c3d53b0623de,惰性淋巴瘤怎么办,2
510dac55ba7914b0069d4abf1395ba8e,咽炎与喉癌的区别,3
17988e43d1c1bf789d08477bd81ca0f3,你好，请教关于基底细胞癌,3
d0d5c49575cdbff86620725649d5c497,本人53岁，女性.初步确认为舌癌.何时手术合适?,2
12f8fade72787557dc0a14abfe87b5b7,什么良性是肿瘤？,3
b3cddcd776a443d60baf4d173c0c16d3,宝宝 大脑星形细胞瘤能不能治愈,2
b8f5c7617c6f9d9e46c3d4c4d97cfe59,谢霆锋皮肤癌能活多久,4
2031fa32d0853e685f0e2547a21538c2,骨癌晚期还能活多久,4
ba0a01db2434577ef77c5559d5dd1353,神经官能症，我因扁桃体乳头状瘤手术后仍感觉呼吸不畅,6
3440b8d89ec41c6e91d045b1036bb2fe,骨癌治疗的方法,3
5bba6bf60a11df873baec5f98ff2dc4e,卵巢癌晚期术后四年能活多久,4
1c533bea1d58939ba9b80c67dc7cbe7c,脑癌引起的视力模糊怎么治疗,2
8dac1bb34409ce75ec38ef11c41f4a67,喉癌出现的环境因素有多少,3
c5d62ed79edb1a3b81e33c52b0356de9,阴道残端癌怎样治疗才好？,2
c361e3cb5b3cf4f26fff1fa4981372bc,下腔静脉平滑肌肉瘤如何判断,3
d51271a8090f51723ec9d669b9c222b6,子宫腺癌,3
aa5c91322a5ae7e42a520e6cc29b2b39,世界上现在有几种癌症？哪几种？说的详细点！,3
30171afed3f648f4ff160b5452338a25,肿瘤和癌相同吗？,3
d4b79c404ac5f64c1dbb690a62810e1b,如何看子宫内膜病理检查报告单,3
9e6ab6ea7a825dfb19b9e7cf63a6dada,宫颈癌会影响月经吗,3
949ba2e6f2bda9c3e63d427a84ab506a,子宫灶性腺体腺瘤样增生,3
6bcfb094d276c060c6d473a3b8ed810a,宝宝血管瘤长在脚上捏着不痛，这严重,2
3b6d92d61d1d578117984e80dc43089b,癌症晚期还能要小孩吗？本人今年35岁，因患了直肠癌晚期在家吃中药，感觉现在有些好转了，但是行为只有,1
50cd7f192629f7f2ab928ef6457f0567,大腿恶性软组织肉瘤有什么中医疗法,2
a0b269f38de242c42866fc08cf7e13e4,脑瘤类、谢谢热心人士、、,3
e82d55d0c694fd8177e60dd12658a44e,母羊临产前几个月为什么屁股后出现肉瘤,6
c1a809d279bb7cf048696acddcc71cc0,患惡性骨軟骨瘤怎麼辦,2
2d889af6647b3d38a02a2ba210363f03,得了基底细胞腺瘤怎么治疗,2
c0db21e64709493f6b7d77a8745743b6,如何自我检查乳腺癌？,3
ae62edcc1a3639446f5d6e2cfb6b08f6,肺癌患者用嚼过的食物喂婴儿是否会传染,3
5c8868cb4caa40e0064d3bb3c35751dd,人乳头状瘤病毒是这样的一种病，有什么样的后果和症状？,3
6f3d2d4571a74e8cdfdd104f1f89dab6,三岁宝宝，肚子肿瘤挤压尿泡，最快能几天能动手术,1
97ecc90a92cec82bcf411b00881dc07b,食道平滑肌瘤手术咨询,2
a0a2479b3c617d911ebb1bafbcc6f5b2,子宫腺肌症和盆腔癌的区别,3
21588082d1739c8695fa99ea2bec2df6,之前有做过一次腋下淋巴瘤的手术，到医院复查没有问题，因为是脚不舒服去做了磁空诊，说可能是骨癌，有这,1
9a49ae6cdf4985f585a246588f21446b,扁桃体良性肿瘤有以下几种?,3
b5fc2b638c9fb3e9901b88a592b7befe,一岁半小男孩，患神经母细胞瘤（恶性），无法进行手术或化疗，可以治愈吗？,1
400c1939d0b318f3509a66d56dd3677a,乳房疼痛，是乳腺癌吗？,3
56b4810e6cb727ca08b32b8fa53f6e97,如何检查子宫癌,3
2a5756fc8ddbcf1218a0ac0fde467fed,血瘤和血管瘤有什么区别,3
bd048322621691c3d7fe955d91202a4f,61岁 4级脑胶质母细胞瘤 手术治疗后 放...,2
2eef0cd65ee316a48e1b6c405971e450,血管瘤没有变大，但在变厚,1
c2905c1ef6599770118181aa5fa80df2,淋巴癌中药保守配方加全虫好吗？,2
fe6b2e3e7eca092df5731785735f66f3,脑膜瘤要怎么治疗？,2
2f7a67b38472dcaeb8ba0956698f494a,乳腺纤维腺瘤服药治疗期间的问题,2
1bf379afffa7704995bee2870e539a4a,我家宝宝两岁的时候发现患有血管瘤，在湖南省儿童医院做手术切除了，又发现肩胛骨上长有软骨瘤，请问两者,1
26e4d17781d0ef7cc4c82373dc47cf9e,舌下高-中分化鳞状细胞癌,2
6f44457ded5c246d0981562610007069,请问这是黑色素瘤么,3
ce02f249cf9a27e9975b3ebf764f7d35,高级别鳞状上皮病变属于宫颈癌吗,3
bb7587688a55c8758cd63f514414dffc,皮下软骨肉瘤,3
1529c2c7988df0833d59f2ac873c4d5b,青春期小孩肛门处有肉瘤是什么,1
1eacdc0ac8b2b8d01335eeea4142f71e,淋巴结是是那类病情,3
89420894936192ab58f7824110dd0c04,4岁男孩耳内患横纹肌瘤,2
1e1297324b7c92637b4bab92aee4a17c,（右侧甲状腺+右喉返神经）乳头状癌,1
10a032b06903bce1f6e55e68ea7d7747,纵膈肿瘤治疗期间应该怎么办？,2
127ea17b8101a20671fadd68d5a0ed50,平滑肌肉瘤手术后如何防止复发？,2
2e3f4025817e873b2a40f4bd8604de47,从b超结果可以判断卵巢肿瘤良性还是恶性吗,3
30c4b09f2e502c1cf23c3d4f97a5afdc,早期肺癌有哪些症状表现？,3
d26b472ba78b3c8541b4165185ad078d,乳腺癌分期的确定及预后,3
eca001d973327eff390e1e90a3e6c16f,顾里为什么得子宫癌,3
2a8e4fdb02b69a2791e52feca3b845d8,得了食管乳头状瘤该吃什么菜,3
82943b4b69bd58d6b24eea88157c3de0,良性肿瘤手术后能吃蜂蜜和醋？,2
88289ceb272e367bda954ef000463f1c,鼻咽癌放化疗期间能否同房,3
f605cbe9847f0519e2735db24d421679,颈部淋巴结结节,3
b0a7d0826f3381367c3d751d77229f8f,5fu化疗少打十几毫升有问题吗,2
26b2c331b5ab919cf6b7aae204890fd1,一般的肺癌犯者能活多久,4
8aa41b0e2e191d7e78a33c68da3ac9b6,胎儿现在怀疑有横纹肌瘤怎么办,1
6d34e7fd820dd3923eb7b41a35728bc4,六岁小孩脸上长了一个血豆怎么办小医院说是血管瘤,1
463d3225174036367b553c66a6844902,骨癌晚期还有希望吗？,3
2c0bb0bf57b5bc64756a32caa0419473,脑癌能治的好吗？,3
f6d774d6d6fd2fb0b6ec0277417fe2ab,腿上有囊肿手术后复发，是否良性变成恶性怎么办？,1
8b3b099bd215d4748d76c5897f5b2544,鼻咽癌是传染性疾病吗,3
b60698dc08971837299ac107b5769cef,鼻咽癌如何防止複發？,3
adf69b1ca985befaca7396dc0d013c89,什么病变可以导致宫颈癌？,3
93aad00ea5aea62097247e604f54b9d1,肺腺癌术后可以喝牛奶不？,2
7109c3087d2a8fe214543d5eef848212,肺癌晚期死前两三天,2
608278557b846de3ec591cb8c5e4cbc5,想吐子宫痛，是不是癌细胞侵犯神经时就是扩散了,1
dfbb7e04f02768e6c70b7c8df04fd7eb,子宫癌CIN3级状态严重吗？,1
0f7602a8401ee874aa543c48f85db885,骨癌不想吃饭怎么办？,2
d8ab1113454e77d9d7fa39bb394d9fef,畸胎瘤会自己消失吗,3
bb19bc6c1999c2dcae1489c3c4d2e41f,吸烟能导致肺癌吗？,3
d4d66df11ddedc421c0fd8b3979bbc31,左颌下腺中分化鳞状细胞癌,2
a00a9fd7b816fb938ff95947e8c27b2d,这是黑色素瘤吗,3
ea3fd66e6559ea352421f52b9d6f0875,山东哪家医院的脑瘤放疗技术好？我今年41岁11月13日做过脑瘤切除术，现在需放疗，不知道山东哪家医院的放疗技术好？{胶质母细胞瘤},3
ae2865a60f694fca6ccb00b2424f12ca,宝宝的耳根后面长了2，3个高高的肉瘤,1
d3b87ba76c81303159b82a7ae5911096,胰头癌阻塞性黄疸术后反复高烧,2
aaf949cfe875c6d98da4f35ac82fa8c4,小孩得了脑干胶质瘤怎么办？_脑干胶质瘤,2
2083d61f67e3c9b17877cd6643116d39,胚胎橫紋肌肉瘤張在肺部平常要注意什麼？,3
b5be6721e5ef8a0a39d5094e00b647e9,请问十一个月人婴儿打脑瘤疫苗后，总是闹正 1,1
8d2ea9682ba954fb1fef505784b4da61,急！孩子脑干部位大出血后昏迷，术后医生怀疑孩子患了髓母细胞瘤，这细胞瘤是否会自发破裂出血，是何原因,1
386ae7c65aba54ea4b86810779f50d5c,11岁男孩得主型霍奇金淋巴瘤能治愈吗,2
3d8536e5211237e38feab6d3ff7f5f12,淋巴瘤何时看中医,2
31e6436a17c04f6f90b66856ebc71a10,先天性骨瘤能医好吗?,3
d4586f91e1314a9f4e2686a5af8236eb,肝癌晚期问题,3
01d4e5162ef813240c436060d99f5562,得了肝癌能好吗?,3
dcb20afd4e5ae0005353901620188c1e,中医对于膀胱癌晚期的治疗有效果吗_膀胱癌,2
e723f3234d4b7a9ce37530bf5c2ca3f8,肺腺癌和肺鳞癌的区别都有哪些方面？,3
7af24ad37ae09e04fde39f45c56caa7e,恶性淋巴瘤早期症状怎么治疗？,3
42a389725cf6333b2e93a0d3b0650da9,乳腺癌能治愈吗？,3
1674593bc063a577d711b12aeb53e75a,新疆医科大研究生 耳鼻咽喉疾病头颈部肿瘤的临床研究方向和导师怎么样。谢谢大家为我解惑[email],6
946947a17e2868d70ee5f18a6225310f,膀胱癌患者手术前吃什么好？,2
ffd6aafaa8b07f252b9b6a88e264b371,基底细胞癌 右面部基底细胞癌已切除，是否做放疗？,2
2331c7c788ec2c921a2a843867afa680,肺癌是否会遗传？,3
1fedf563d800b5f54e6b67c21a66acc7,做什么检查能知道患淋巴癌,3
0e477b02056e3194fa7a86c7a851ef24,宫颈非角化性鳞状细胞癌怎么治疗　,2
87cff05cda50d3ea036e0a43ee22d84d,蚊蚊儿长脂肪瘤咯~~！！,2
8f7b9fdfa68fe7c3c25d8c9c535f34ed,微小乳头癌,3
b5cd5446c480cd002e022f9dc91c2a16,肝癌的中期,2
691fdd6027312279ba711cfe98bb4ab6,鼻乳头状瘤是否能医好？,3
9a52de4a6ef3372f82d7f9a7bd9c026c,为什么会有畸胎瘤?,3
714871e34df8f255a83760441ec12ace,畸胎瘤加人流做了腹腔镜后，，一直出血怎么回事,1
ada67896a09ca3a90d16fbb8ea882d64,肝血管瘤什么指标偏高,3
950c12d26de2f79369dda8b786023d35,寻找治疗肿瘤的好大夫专家，我的亲人岳父得了后腹假粘液瘤，不知道有没有好大夫能给治疗的建议？,2
40dfefe8ce025cae0e2b72efaccc31a4,血管瘤是什么？_医疗_健康？,3
4171d047bbbfae9a75f6005f260ec6a6,胃癌用什么方法治？,2
e36e27d648b69f755299a5f8df4662e2,如果骨样骨瘤复发了怎么办,2
c6c21d492e1419bca712b0cb83782c26,霍奇金淋巴瘤好治嗎？,3
f37d284cbfaf4e1ae08cf4248efd4c19,骨癌是怎么形成的,3
c6f5fada00342821bb4042f60dc49cdd,前列腺癌中药效果怎样。,2
409bf81d93921822b97a29fa5e6bf9d1,癌和肉瘤的区别？？？,3
3962f727c791589e6c01dacda243dc8d,皮肤癌早期一般是什么症状？如何判断？,3
19f89eaeefcadacb4b851ecb862fe10b,脖子淋巴结肿大能不能剧烈运动,3
d7c50df1bca2ce072fdc760eeb6eb522,软骨瘤是一种怎么样的病？会死吗？,3
da6bd3be0612d90bee4d277bb3ec85fb,我们谈了七年结婚七个月 早已经没有爱情了 要不是他爸爸得了胃癌我不会跟他结婚的 每次吵架都是因为,0
7ed2d5d663f9debc3d8bd9d035972663,会是脑癌吗?,3
9c7ee0d0712e4abcf4640391da0e831a,哺乳期会不会得乳腺癌？,3
b568ef2ad000c8e1705dab2ce489af77,小孩4岁了妈妈得了胃癌卵巢转移会遗传吗,3
34f6c05ad5cc6b4511e75cb74d3fd2b2,关于胃里长了个息肉，息肉和癌肿瘤的区别是什么？的问题,3
bf384d4f1d02105dec28e77eeebae47c,未成熟畸胎瘤1级,2
3e5b8296ab0b4c4e68d08f2dd10b72f3,宝宝五个月了在牙上长了一个像小肉瘤一样的东西怎么回事,1
088088d57cde5a899bb28c499f5a1fa6,您好大夫，我爸得了肺部肿瘤癌症晚期，不怎么咳嗽，是转移性的，他的胆囊口被癌细胞堵住了 导致肝功能衰竭 现在出现眼黄 尿黄症状，请问大夫像我爸这样的情况还能得到更好的治疗吗？ 谢谢 。,2
d5d68e1652734860b6f29bff784db3b0,乳腺大细胞神经内分泌癌是什么样的病,3
60531881e53a5bc4d172e52d67782b6e,肝血瘤和骨结核还有布鲁菌病三病都有的人会怎么样？,1
840b25551b55aecb31c100f299e10e9d,恶性纤维组织细胞瘤都有什么症状,3
c163913357d7ed6a38964ce9f77a1146,右腮腺瘤切除创口大吗,2
5e97a016ceb13b055b8ff98d4d9cd03d,2003年患右肾透明细胞癌现转移为乳头状肾细胞癌乳头状肾细胞癌,2
e2c95006fbf863117c618db888747b61,亲人得了淋巴瘤，推荐的医院有哪些？是否建议找中介去美国医治？,2
e5404509671a950c8ed165fad668c941,血管瘤治疗方法,2
0296169e62a35ae755d191ccb3282615,人体内免疫系统能发现和清除外来入侵的病原微生物，还能识别和清除体内发生突变的肿瘤细胞，衰老细胞，死亡细胞或其他有害的成分，并且通过自身免疫耐受和免疫调节使免疫系统内环境保持稳定。下列属于免疫系统疾病的是_________。,3
e10e11e70fa26b7f69a16505bf997ecb,子宫肉瘤复发腹盆腔占位,2
8e935e8000eef646cbdc2dc90a1529fb,怀孕期间容易得乳腺癌吗,3
166741a3eec165ff6c6ade25a837ae3e,耳部恶性肿瘤都有什么症状,3
4ba2ecd3bee7aff8e42edccb0a5bbb63,骨癌晚期半年，全身疼痛怎么办？,2
15b157113eba12bd15d189d20860f0d7,乳腺癌淋巴转移到甲状腺癌症怎样医治好,2
c794722b936df5ae2af8c6f65689d606,胰腺癌发生会转移的部位有哪些,3
8f266f411469e9bf09f3afd7ee04882a,脑瘤分为哪几种,3
e2c095b324c7a3f54d4cfa865eb21ad8,肺癌转移可以用陀螺刀治疗吗,2
d7e44c37491c6c1014000b8dbd93cec7,请问：关于纵隔血管淋巴管瘤复发和恶化的抑制？上海哪里可以治？,2
1eb1eef713c2a08a1481fce2ba6d4e9a,子宫癌是什么症状？,3
f8d0a3f4a72ab1570a828017ab8e5fc2,脑瘤放化疗后....,2
10380c3ed9b9f00bd4d0a3b44b70d23c,胃癌晚期最长能坚持多长时间？听别人说胃癌晚期只能坚持五个月左右可是我爷爷已经一年了…不知道是不是误,1
a65dd8744c4b67eaaa9c68ea01865570,子宫神经内分泌癌,2
839313575eb16cf3f145190887918b35,卵巢癌能活多久,5
0b5e34516661a377b6955be3c31c3a89,宫颈癌有生命危险吗？,3
03213f0c6f0dbb1e4eebe15bbcd2c0a8,非霍奇金淋巴瘤 非霍奇金B细胞性淋巴瘤 60岁身体虚弱老人，非霍奇金B细胞性淋巴瘤怎么办？,2
c1959e28a1a3d169ebdc857dd5fdb650,中医治疗肺癌晚期方法,2
8d9794bb06bee823e2092f383c106b0b,颈部转移性鳞状恶性胣癌能治疗吗未找到厡发灿,2
cb59c7fb62301c0a10347409500fc628,少年会的肠癌吗？,3
62ccb7628f8782b127d38ed69fc788b2,乳房纤维瘤能吃猪肉么?,2
55c7de9f49a367d0aef359b12f2281ab,宫颈癌的治疗方法,2
9b75b90af37c7b0962f2a57008075ad7,前列腺癌分期有何意义,3
00e69177b569734db6114aeac398ea77,8月女婴，肾上腺神经母细胞肿瘤3期,2
f4f1e4fed162f2a2fe40ec6793d5b27a,晚期恶性肿瘤有救吗？,4
4981ca0e0f5f59584a217b9621a5ae31,上周查出左侧导管内乳头状瘤，一定需要手术吗？谢谢,1
1cd7accf80bed6d4269d950b9ae99b6a,肺鳞癌中期吃什么水果肺鳞癌早期手术成功,2
99d8928116921705d03b4ac8001e315c,神经纤维瘤是不是不会好了？,3
9c38231f88fa1f170e7300526746f77b,肝上有阴影是肝癌吗?,1
4f43ad50d3009dc0b7e7328ea5bdeaa1,乳腺癌有没有药物可以治,2
83706427b535d34012968c6240a04cb2,髓母细胞瘤在哪里治能治好，治好后有无后遗症,3
e2449468bcfa248a0b3b59f5913fd6c4,甲状腺癌的早期症状,3
7d0fff1de963f3f0f855ad6f15937149,治疗纤维肉瘤哪家医院最好,3
6ac99475102bc2174f897b6a17d13358,非霍奇金淋巴瘤二期已化疗了五次还要化疗吗？,2
9fb96dff874ba4a1bb6ed9387b8829ce,恶性胶质瘤最有效的治疗方法是什么，求解！！！,2
912a94a805bb2ccae14bf2d9b26bc618,求国内治疗平滑肌肉瘤最好的医院,3
38a5c6e1d82863e75ffdf0181e66ff23,我父亲今年查出有肝癌，在六到七公分左右，做肝功能检查肝的其他功能是好的，这个大小适合做手术吗，,1
53a6062ddac04ed7952490d765504c71,肺部良性肿瘤的原因是什么,3
5beb6c77ab48e1536d2542522c0f42c1,右肺中叶内侧段局灶炎症会诱发肺癌吗,1
03c7563c7be3d197960879a56b50c08e,得了血癌的人，最多可以活多久？,4
80502112869d8ef2065e5554e2c0a035,营养不良会引起胃癌切除一年的人盆腔积液吗,1
07c60b15ba440e642cacca49ede4b0fb,北京哪个医院治疗神经鞘瘤最好,3
04c9ad5789bdacb134dc99d4d3c17f79,胆囊乳头状腺癌,3
ea93cf8487a8ca254d46cd47a5c91bd3,淋巴瘤可否保守治疗,2
c3f2c32181a8d2292054575c11d69999,恶性早期脑血瘤能治好吗？能活多久？,4
2671d6a76803315faf1a65823383c16b,喉癌严重吗?,3
7d1b255565e7d3309f04ca8ced2ac480,小脑膜瘤怎样治疗？,2
08207fc0c1c5bb4bb9a3a42c6b43f9d2,宝妈们，我做b超出问题了。说胎儿颈部无回声，颈部水囊淋巴管瘤可能。b超医生直接跟我说这个孩子不能要了，我当时直接蒙了。我预约了市妇幼检查，好担心。,1
6969ecd0af3abe83a6bd39bd3701d941,原发性鼻腔淋巴瘤症状和治疗？,2
82844534c2320ebb1bd65ad6f8576c9d,恶性乳房肿瘤有生命危险吗?,3
2a8c76172ae107cb8086b71482fd6bb2,结肠粘液腺癌,2
64a1763d25f1c1d93981f866d54e1563,我妈妈得了乳腺癌，胸部有一块东西，吃了很久药，虽然不见效，但我阿姨出了个药方，吃了一个月多，就恢复健康了，过了几年，就是现在 我妈妈又复发了，又吃那个药，那个肿块又变小了。我阿姨的朋友和阿姨就是吃那个药好的，我妈妈现在吃这个药还会在恢复健康吗？急！！！！！！！！,2
2677396137c60bfc1be46d61d4873b3a,恶性肿瘤切除后，可以吃香菇吗？,2
2b1ad53214c85c01034f1a8ac5fcbd1d,肾癌化疗没胃口怎么办？,2
da0a3fd1e1599a900184230825d613a2,胃癌晚期保守治疗 可以吃护命素吗？,2
7286fcf678e6be8d17f24425d8e8a0db,肺癌有什么症状,3
e1695d5bc7134fdb43182de121118af5,肺癌心包积液生存期有多长,4
b914023f068f32fbaef7fd784eb1fd27,请问子官官颈癌有什么症状,3
26e024b7090624f0442e18aa502e38c9,卵巢癌白细胞低怎么办,1
20404ed34ca9b10b80b12b83b7ea9258,神经纤维瘤能在怀孕期查出来吗？,1
53daf79fcd201daf32db60eca6de0443,腺癌是怎么回事,3
f286a306f6956c16416d47ad8effa9b1,胎儿左胸腋下与左胸间有囊性包块怀疑是淋巴管瘤怎么办,1
6f416bbb8768db8d880eea1e8075e42f,古代中医对肝癌有哪些认识？,3
10b135f167843f732591df8f6a130200,腺淋巴瘤是什么原因引起的?,3
2d9dfd5307e2fa4254e432b41b376c52,鳞状细胞癌是怎麽形成。它的症状是什么样子,3
8fefcd3330747be9b4fcfc86ee0e68be,肝血管瘤是什么病？怎么治疗？,3
f876369d8f1fa3f7370d20b7e7658050,淋巴瘤能不能吃百合？,2
8c99da2dbd5d0cf5d0b736ef1bc19223,血瘤是什么病,3
ea7004934b6e9697c892dd3c4e201122,甲状腺乳头状癌术后怎样检查是否有转移甲状腺乳头状癌,1
965221a2dad63fb2669bc215491c1fe7,脑膜瘤复发后有什么药可以治疗,2
c13af8459fa3f04c89932d5473c60842,恶性淋巴瘤的中成药,2
7609509cfa86149d222ba5168628492e,血管瘤分几种呢这病好治？,3
e2b2ff3724ff7ffc9800db92aa4c4665,鼻咽癌吃什么对病情有帮助？,2
30b2585977f3fd3c688e3609cf9f7f83,膀胱癌用蟾酥锭,5
4230422c101b4da04a7a3a860fd9f095,在腿上的骨瘤通过放疗、化疗能不能治愈,2
d6803a96bddc76e5c35ce24f06ed38fb,我的3岁小孩得了恶性淋巴瘤现在在长沙肿瘤医院接受治疗。请问怎样才能让他度过难关啊请网友们帮下忙告诉,2
2a6696de3af43efe20402e398f297f5f,基底细胞癌怎么治？_基底细胞癌,2
66ffd9767ada361906032147ae69d5be,纵膈肿瘤会让人瘫痪吗？,3
